Command finished with exit code 0.
Command output:
                "x-real-ip": "154.80.127.176"
            },
            "cf": {
                "httpProtocol": "HTTP/2",
                "clientAcceptEncoding": "gzip, deflate, br",
                "requestPriority": "weight=256;exclusive=1",
                "edgeRequestKeepAliveStatus": 1,
                "requestHeaderNames": {},
                "clientTcpRtt": 184,
                "clientQuicRtt": 0,
                "colo": "SIN",
                "asn": 45669,
                "asOrganization": "Pakistan Mobile Communications Limited",
                "country": "PK",
                "isEUCountry": false,
                "city": "Karachi",
                "continent": "AS",
                "region": "Sindh",
                "regionCode": "SD",
                "timezone": "Asia/Karachi",
                "longitude": "67.0413",
                "latitude": "24.8662",
                "postalCode": "54790",
                "tlsVersion": "TLSv1.3",
                "tlsCipher": "AEAD-AES128-GCM-SHA256",
                "tlsClientRandom": "wDux9+wJyIK5viCONOq+6sOiAupAFtetCxwnV3R3S4w=",
                "tlsClientCiphersSha1": "r9zmiM7f0F8VRe36Dd6FUtByVTE=",
                "tlsClientExtensionsSha1": "ksBv4U7LcG3gtLXXqAiyOpmC4Tc=",
                "tlsClientExtensionsSha1Le": "Xmmm8D8Df8E10NtUmE6IADV41do=",
                "tlsExportedAuthenticator": {
                    "clientHandshake": "6fed7a974af642e37ce97222355540c752aed7d49647efbbbaccc7fa08146526",
                    "serverHandshake": "bd82393f92f665a5b2477c663cfb9ddfda928570ad3321d5dd349a1daf28802f",
                    "clientFinished": "9506c2ad3585e487b3786481862e6fdf8e12202f5cbf0d28e9f419e47f830997",
                    "serverFinished": "a5cb6ff809e73f46125f938bf17708803e9cd6e6fe4b37f9deda720f1638335c"
                },
                "tlsClientHelloLength": "1484",
                "tlsClientAuth": {
                    "certPresented": "0",
                    "certVerified": "NONE",
                    "certRevoked": "0",
                    "certIssuerDN": "",
                    "certSubjectDN": "",
                    "certIssuerDNRFC2253": "",
                    "certSubjectDNRFC2253": "",
                    "certIssuerDNLegacy": "",
                    "certSubjectDNLegacy": "",
                    "certSerial": "",
                    "certIssuerSerial": "",
                    "certSKI": "",
                    "certIssuerSKI": "",
                    "certFingerprintSHA1": "",
                    "certFingerprintSHA256": "",
                    "certNotBefore": "",
                    "certNotAfter": "",
                    "certRFC9440": "",
                    "certRFC9440TooLarge": false,
                    "certChainRFC9440": "",
                    "certChainRFC9440TooLarge": false
                },
                "verifiedBotCategory": "",
                "edgeL4": {
                    "deliveryRate": 129277
                }
            }
        },
        "response": {
            "status": 200
        }
    }
}
{
    "wallTime": 10,
    "cpuTime": 0,
    "truncated": false,
    "executionModel": "stateless",
    "outcome": "ok",
    "scriptVersion": {
        "id": "d74aa2cd-290d-4d13-8945-32e0f3720ad6"
    },
    "scriptName": "prankwish",
    "diagnosticsChannelEvents": [],
    "exceptions": [],
    "logs": [],
    "eventTimestamp": 1775984387396,
    "event": {
        "request": {
            "url": "https://prankwish.com/js/global-components.js",
            "method": "GET",
            "headers": {
                "accept": "*/*",
                "accept-encoding": "gzip, br",
                "accept-language": "en-PK,en-US;q=0.9,en-GB;q=0.8,en;q=0.7",
                "cf-connecting-ip": "154.80.127.176",
                "cf-ipcountry": "PK",
                "cf-ray": "9eb109752a4140b4",
                "cf-visitor": "{\"scheme\":\"https\"}",
                "connection": "Keep-Alive",
                "cookie": "REDACTED",
                "dnt": "1",
                "host": "prankwish.com",
                "if-none-match": "W/\"3910d052de533b5d799dfa40103553b1\"",
                "priority": "u=1",
                "referer": "https://prankwish.com/forum/has-anyone-ordered-anything-from-prankwish",
                "sec-ch-ua": "\"Chromium\";v=\"146\", \"Not-A.Brand\";v=\"24\", \"Google Chrome\";v=\"146\"",
                "sec-ch-ua-mobile": "?0",
                "sec-ch-ua-platform": "\"Windows\"",
                "sec-fetch-dest": "script",
                "sec-fetch-mode": "no-cors",
                "sec-fetch-site": "same-origin",
                "user-agent": "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) 
Chrome/146.0.0.0 Safari/537.36",
                "x-forwarded-proto": "https",
                "x-real-ip": "154.80.127.176"
            },
            "cf": {
                "httpProtocol": "HTTP/2",
                "clientAcceptEncoding": "gzip, deflate, br",
                "requestPriority": "weight=220;exclusive=1",
                "edgeRequestKeepAliveStatus": 1,
                "requestHeaderNames": {},
                "clientTcpRtt": 184,
                "clientQuicRtt": 0,
                "colo": "SIN",
                "asn": 45669,
                "asOrganization": "Pakistan Mobile Communications Limited",
                "country": "PK",
                "isEUCountry": false,
                "city": "Karachi",
                "continent": "AS",
                "region": "Sindh",
                "regionCode": "SD",
                "timezone": "Asia/Karachi",
                "longitude": "67.0413",
                "latitude": "24.8662",
                "postalCode": "54790",
                "tlsVersion": "TLSv1.3",
                "tlsCipher": "AEAD-AES128-GCM-SHA256",
                "tlsClientRandom": "wDux9+wJyIK5viCONOq+6sOiAupAFtetCxwnV3R3S4w=",
                "tlsClientCiphersSha1": "r9zmiM7f0F8VRe36Dd6FUtByVTE=",
                "tlsClientExtensionsSha1": "ksBv4U7LcG3gtLXXqAiyOpmC4Tc=",
                "tlsClientExtensionsSha1Le": "Xmmm8D8Df8E10NtUmE6IADV41do=",
                "tlsExportedAuthenticator": {
                    "clientHandshake": "6fed7a974af642e37ce97222355540c752aed7d49647efbbbaccc7fa08146526",
                    "serverHandshake": "bd82393f92f665a5b2477c663cfb9ddfda928570ad3321d5dd349a1daf28802f",
                    "clientFinished": "9506c2ad3585e487b3786481862e6fdf8e12202f5cbf0d28e9f419e47f830997",
                    "serverFinished": "a5cb6ff809e73f46125f938bf17708803e9cd6e6fe4b37f9deda720f1638335c"
                },
                "tlsClientHelloLength": "1484",
                "tlsClientAuth": {
                    "certPresented": "0",
                    "certVerified": "NONE",
                    "certRevoked": "0",
                    "certIssuerDN": "",
                    "certSubjectDN": "",
                    "certIssuerDNRFC2253": "",
                    "certSubjectDNRFC2253": "",
                    "certIssuerDNLegacy": "",
                    "certSubjectDNLegacy": "",
                    "certSerial": "",
                    "certIssuerSerial": "",
                    "certSKI": "",
                    "certIssuerSKI": "",
                    "certFingerprintSHA1": "",
                    "certFingerprintSHA256": "",
                    "certNotBefore": "",
                    "certNotAfter": "",
                    "certRFC9440": "",
                    "certRFC9440TooLarge": false,
                    "certChainRFC9440": "",
                    "certChainRFC9440TooLarge": false
                },
                "verifiedBotCategory": "",
                "edgeL4": {
                    "deliveryRate": 129277
                }
            }
        },
        "response": {
            "status": 200
        }
    }
}
{
    "wallTime": 4197,
    "cpuTime": 42,
    "truncated": false,
    "executionModel": "stateless",
    "outcome": "ok",
    "scriptVersion": {
        "id": "d74aa2cd-290d-4d13-8945-32e0f3720ad6"
    },
    "scriptName": "prankwish",
    "diagnosticsChannelEvents": [],
    "exceptions": [],
    "logs": [],
    "eventTimestamp": 1775984383381,
    "event": {
        "request": {
            "url": "https://prankwish.com/forum/has-anyone-ordered-anything-from-prankwish",
            "method": "GET",
            "headers": {
                "accept": "text/html,application/xhtml+xml,application/xml;q=0.9,image/avif,image/webp,image/apng,*/*;q
=0.8,application/signed-exchange;v=b3;q=0.7",
                "accept-encoding": "gzip, br",
                "accept-language": "en-PK,en-US;q=0.9,en-GB;q=0.8,en;q=0.7",
                "cf-connecting-ip": "154.80.127.176",
                "cf-ipcountry": "PK",
                "cf-ray": "9eb1095c1b6640b4",
                "cf-visitor": "{\"scheme\":\"https\"}",
                "connection": "Keep-Alive",
                "cookie": "REDACTED",
                "dnt": "1",
                "host": "prankwish.com",
                "priority": "u=0, i",
                "referer": "https://prankwish.com/forum",
                "sec-ch-ua": "\"Chromium\";v=\"146\", \"Not-A.Brand\";v=\"24\", \"Google Chrome\";v=\"146\"",
                "sec-ch-ua-mobile": "?0",
                "sec-ch-ua-platform": "\"Windows\"",
                "sec-fetch-dest": "document",
                "sec-fetch-mode": "navigate",
                "sec-fetch-site": "same-origin",
                "sec-fetch-user": "?1",
                "upgrade-insecure-requests": "1",
                "user-agent": "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) 
Chrome/146.0.0.0 Safari/537.36",
                "x-forwarded-proto": "https",
                "x-real-ip": "154.80.127.176"
            },
            "cf": {
                "httpProtocol": "HTTP/2",
                "clientAcceptEncoding": "gzip, deflate, br",
                "requestPriority": "weight=256;exclusive=1",
                "edgeRequestKeepAliveStatus": 1,
                "requestHeaderNames": {},
                "clientTcpRtt": 187,
                "clientQuicRtt": 0,
                "colo": "SIN",
                "asn": 45669,
                "asOrganization": "Pakistan Mobile Communications Limited",
                "country": "PK",
                "isEUCountry": false,
                "city": "Karachi",
                "continent": "AS",
                "region": "Sindh",
                "regionCode": "SD",
                "timezone": "Asia/Karachi",
                "longitude": "67.0413",
                "latitude": "24.8662",
                "postalCode": "54790",
                "tlsVersion": "TLSv1.3",
                "tlsCipher": "AEAD-AES128-GCM-SHA256",
                "tlsClientRandom": "wDux9+wJyIK5viCONOq+6sOiAupAFtetCxwnV3R3S4w=",
                "tlsClientCiphersSha1": "r9zmiM7f0F8VRe36Dd6FUtByVTE=",
                "tlsClientExtensionsSha1": "ksBv4U7LcG3gtLXXqAiyOpmC4Tc=",
                "tlsClientExtensionsSha1Le": "Xmmm8D8Df8E10NtUmE6IADV41do=",
                "tlsExportedAuthenticator": {
                    "clientHandshake": "6fed7a974af642e37ce97222355540c752aed7d49647efbbbaccc7fa08146526",
                    "serverHandshake": "bd82393f92f665a5b2477c663cfb9ddfda928570ad3321d5dd349a1daf28802f",
                    "clientFinished": "9506c2ad3585e487b3786481862e6fdf8e12202f5cbf0d28e9f419e47f830997",
                    "serverFinished": "a5cb6ff809e73f46125f938bf17708803e9cd6e6fe4b37f9deda720f1638335c"
                },
                "tlsClientHelloLength": "1484",
                "tlsClientAuth": {
                    "certPresented": "0",
                    "certVerified": "NONE",
                    "certRevoked": "0",
                    "certIssuerDN": "",
                    "certSubjectDN": "",
                    "certIssuerDNRFC2253": "",
                    "certSubjectDNRFC2253": "",
                    "certIssuerDNLegacy": "",
                    "certSubjectDNLegacy": "",
                    "certSerial": "",
                    "certIssuerSerial": "",
                    "certSKI": "",
                    "certIssuerSKI": "",
                    "certFingerprintSHA1": "",
                    "certFingerprintSHA256": "",
                    "certNotBefore": "",
                    "certNotAfter": "",
                    "certRFC9440": "",
                    "certRFC9440TooLarge": false,
                    "certChainRFC9440": "",
                    "certChainRFC9440TooLarge": false
                },
                "verifiedBotCategory": "",
                "edgeL4": {
                    "deliveryRate": 129277
                }
            }
        },
        "response": {
            "status": 200
        }
    }
}
{
    "wallTime": 192,
    "cpuTime": 1,
    "truncated": false,
    "executionModel": "stateless",
    "outcome": "ok",
    "scriptVersion": {
        "id": "d74aa2cd-290d-4d13-8945-32e0f3720ad6"
    },
    "scriptName": "prankwish",
    "diagnosticsChannelEvents": [],
    "exceptions": [],
    "logs": [],
    "eventTimestamp": 1775984387395,
    "event": {
        "request": {
            "url": "https://prankwish.com/blog-banners/graduation-video-tribute-ideas.png",
            "method": "GET",
            "headers": {
                "accept": "image/avif,image/webp,image/apng,image/svg+xml,image/*,*/*;q=0.8",
                "accept-encoding": "gzip, br",
                "accept-language": "en-PK,en-US;q=0.9,en-GB;q=0.8,en;q=0.7",
                "cf-connecting-ip": "154.80.127.176",
                "cf-ipcountry": "PK",
                "cf-ray": "9eb109752a3b40b4",
                "cf-visitor": "{\"scheme\":\"https\"}",
                "connection": "Keep-Alive",
                "cookie": "REDACTED",
                "dnt": "1",
                "host": "prankwish.com",
                "priority": "u=2, i",
                "referer": "https://prankwish.com/forum/has-anyone-ordered-anything-from-prankwish",
                "sec-ch-ua": "\"Chromium\";v=\"146\", \"Not-A.Brand\";v=\"24\", \"Google Chrome\";v=\"146\"",
                "sec-ch-ua-mobile": "?0",
                "sec-ch-ua-platform": "\"Windows\"",
                "sec-fetch-dest": "image",
                "sec-fetch-mode": "no-cors",
                "sec-fetch-site": "same-origin",
                "user-agent": "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) 
Chrome/146.0.0.0 Safari/537.36",
                "x-forwarded-proto": "https",
                "x-real-ip": "154.80.127.176"
            },
            "cf": {
                "httpProtocol": "HTTP/2",
                "clientAcceptEncoding": "gzip, deflate, br",
                "requestPriority": "weight=183;exclusive=1",
                "edgeRequestKeepAliveStatus": 1,
                "requestHeaderNames": {},
                "clientTcpRtt": 184,
                "clientQuicRtt": 0,
                "colo": "SIN",
                "asn": 45669,
                "asOrganization": "Pakistan Mobile Communications Limited",
                "country": "PK",
                "isEUCountry": false,
                "city": "Karachi",
                "continent": "AS",
                "region": "Sindh",
                "regionCode": "SD",
                "timezone": "Asia/Karachi",
                "longitude": "67.0413",
                "latitude": "24.8662",
                "postalCode": "54790",
                "tlsVersion": "TLSv1.3",
                "tlsCipher": "AEAD-AES128-GCM-SHA256",
                "tlsClientRandom": "wDux9+wJyIK5viCONOq+6sOiAupAFtetCxwnV3R3S4w=",
                "tlsClientCiphersSha1": "r9zmiM7f0F8VRe36Dd6FUtByVTE=",
                "tlsClientExtensionsSha1": "ksBv4U7LcG3gtLXXqAiyOpmC4Tc=",
                "tlsClientExtensionsSha1Le": "Xmmm8D8Df8E10NtUmE6IADV41do=",
                "tlsExportedAuthenticator": {
                    "clientHandshake": "6fed7a974af642e37ce97222355540c752aed7d49647efbbbaccc7fa08146526",
                    "serverHandshake": "bd82393f92f665a5b2477c663cfb9ddfda928570ad3321d5dd349a1daf28802f",
                    "clientFinished": "9506c2ad3585e487b3786481862e6fdf8e12202f5cbf0d28e9f419e47f830997",
                    "serverFinished": "a5cb6ff809e73f46125f938bf17708803e9cd6e6fe4b37f9deda720f1638335c"
                },
                "tlsClientHelloLength": "1484",
                "tlsClientAuth": {
                    "certPresented": "0",
                    "certVerified": "NONE",
                    "certRevoked": "0",
                    "certIssuerDN": "",
                    "certSubjectDN": "",
                    "certIssuerDNRFC2253": "",
                    "certSubjectDNRFC2253": "",
                    "certIssuerDNLegacy": "",
                    "certSubjectDNLegacy": "",
                    "certSerial": "",
                    "certIssuerSerial": "",
                    "certSKI": "",
                    "certIssuerSKI": "",
                    "certFingerprintSHA1": "",
                    "certFingerprintSHA256": "",
                    "certNotBefore": "",
                    "certNotAfter": "",
                    "certRFC9440": "",
                    "certRFC9440TooLarge": false,
                    "certChainRFC9440": "",
                    "certChainRFC9440TooLarge": false
                },
                "verifiedBotCategory": "",
                "edgeL4": {
                    "deliveryRate": 129277
                }
            }
        },
        "response": {
            "status": 404
        }
    }
}
{
    "wallTime": 199,
    "cpuTime": 1,
    "truncated": false,
    "executionModel": "stateless",
    "outcome": "ok",
    "scriptVersion": {
        "id": "d74aa2cd-290d-4d13-8945-32e0f3720ad6"
    },
    "scriptName": "prankwish",
    "diagnosticsChannelEvents": [],
    "exceptions": [],
    "logs": [],
    "eventTimestamp": 1775984387396,
    "event": {
        "request": {
            "url": "https://prankwish.com/blog-banners/apology-video-message.png",
            "method": "GET",
            "headers": {
                "accept": "image/avif,image/webp,image/apng,image/svg+xml,image/*,*/*;q=0.8",
                "accept-encoding": "gzip, br",
                "accept-language": "en-PK,en-US;q=0.9,en-GB;q=0.8,en;q=0.7",
                "cf-connecting-ip": "154.80.127.176",
                "cf-ipcountry": "PK",
                "cf-ray": "9eb109752a4340b4",
                "cf-visitor": "{\"scheme\":\"https\"}",
                "connection": "Keep-Alive",
                "cookie": "REDACTED",
                "dnt": "1",
                "host": "prankwish.com",
                "priority": "u=2, i",
                "referer": "https://prankwish.com/forum/has-anyone-ordered-anything-from-prankwish",
                "sec-ch-ua": "\"Chromium\";v=\"146\", \"Not-A.Brand\";v=\"24\", \"Google Chrome\";v=\"146\"",
                "sec-ch-ua-mobile": "?0",
                "sec-ch-ua-platform": "\"Windows\"",
                "sec-fetch-dest": "image",
                "sec-fetch-mode": "no-cors",
                "sec-fetch-site": "same-origin",
                "user-agent": "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) 
Chrome/146.0.0.0 Safari/537.36",
                "x-forwarded-proto": "https",
                "x-real-ip": "154.80.127.176"
            },
            "cf": {
                "httpProtocol": "HTTP/2",
                "clientAcceptEncoding": "gzip, deflate, br",
                "requestPriority": "weight=183;exclusive=1",
                "edgeRequestKeepAliveStatus": 1,
                "requestHeaderNames": {},
                "clientTcpRtt": 184,
                "clientQuicRtt": 0,
                "colo": "SIN",
                "asn": 45669,
                "asOrganization": "Pakistan Mobile Communications Limited",
                "country": "PK",
                "isEUCountry": false,
                "city": "Karachi",
                "continent": "AS",
                "region": "Sindh",
                "regionCode": "SD",
                "timezone": "Asia/Karachi",
                "longitude": "67.0413",
                "latitude": "24.8662",
                "postalCode": "54790",
                "tlsVersion": "TLSv1.3",
                "tlsCipher": "AEAD-AES128-GCM-SHA256",
                "tlsClientRandom": "wDux9+wJyIK5viCONOq+6sOiAupAFtetCxwnV3R3S4w=",
                "tlsClientCiphersSha1": "r9zmiM7f0F8VRe36Dd6FUtByVTE=",
                "tlsClientExtensionsSha1": "ksBv4U7LcG3gtLXXqAiyOpmC4Tc=",
                "tlsClientExtensionsSha1Le": "Xmmm8D8Df8E10NtUmE6IADV41do=",
                "tlsExportedAuthenticator": {
                    "clientHandshake": "6fed7a974af642e37ce97222355540c752aed7d49647efbbbaccc7fa08146526",
                    "serverHandshake": "bd82393f92f665a5b2477c663cfb9ddfda928570ad3321d5dd349a1daf28802f",
                    "clientFinished": "9506c2ad3585e487b3786481862e6fdf8e12202f5cbf0d28e9f419e47f830997",
                    "serverFinished": "a5cb6ff809e73f46125f938bf17708803e9cd6e6fe4b37f9deda720f1638335c"
                },
                "tlsClientHelloLength": "1484",
                "tlsClientAuth": {
                    "certPresented": "0",
                    "certVerified": "NONE",
                    "certRevoked": "0",
                    "certIssuerDN": "",
                    "certSubjectDN": "",
                    "certIssuerDNRFC2253": "",
                    "certSubjectDNRFC2253": "",
                    "certIssuerDNLegacy": "",
                    "certSubjectDNLegacy": "",
                    "certSerial": "",
                    "certIssuerSerial": "",
                    "certSKI": "",
                    "certIssuerSKI": "",
                    "certFingerprintSHA1": "",
                    "certFingerprintSHA256": "",
                    "certNotBefore": "",
                    "certNotAfter": "",
                    "certRFC9440": "",
                    "certRFC9440TooLarge": false,
                    "certChainRFC9440": "",
                    "certChainRFC9440TooLarge": false
                },
                "verifiedBotCategory": "",
                "edgeL4": {
                    "deliveryRate": 129277
                }
            }
        },
        "response": {
